discoverymethod,disc_locale,disc_facility,disc_telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-South,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-South,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-South,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-South,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Multiple Telescopes
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Multiple Telescopes
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT,Mamiya 645 80mm f/1.9
Transit,Ground,KELT-North,Mamiya 645 80mm f/1.9
Orbital Brightness Modulation,Space,Kepler,0.95 m Kepler Telescope
Orbital Brightness Modulation,Space,Kepler,0.95 m Kepler Telescope
Orbital Brightness Modulation,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Eclipse Timing Variations,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Pulsation Timing Variations,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Orbital Brightness Modulation,Space,Kepler,0.95 m Kepler Telescope
Orbital Brightness Modulation,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Ground,Acton Sky Portal Observatory,Rowe-Ackermann Schmidt Astrograph telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit Timing Variations,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
